City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pevek,RU,2022-10-14 14:41:26,69.7008,170.3133,14.36,89,94,9.35
1,Saint-Philippe,RE,2022-10-14 14:41:26,-21.3585,55.7679,72.99,73,34,11.99
2,Port Alfred,ZA,2022-10-14 14:41:27,-33.5906,26.891,68.18,88,99,10.6
3,Ushuaia,AR,2022-10-14 14:38:42,-54.8,-68.3,51.46,58,20,17.27
4,Riyadh,SA,2022-10-14 14:41:03,24.6877,46.7219,91.54,15,0,6.38
5,Tuktoyaktuk,CA,2022-10-14 14:41:27,69.4541,-133.0374,26.6,80,75,18.41
6,Butaritari,KI,2022-10-14 14:41:28,3.0707,172.7902,80.35,79,100,12.12
7,Dalvik,IS,2022-10-14 14:41:28,65.9702,-18.5286,35.53,97,100,18.68
8,Mataura,NZ,2022-10-14 14:41:29,-46.1927,168.8643,40.05,98,3,1.79
9,Kapaa,US,2022-10-14 14:41:29,22.0752,-159.319,75.18,94,75,4.61
10,Rikitea,PF,2022-10-14 14:41:29,-23.1203,-134.9692,70.29,79,81,1.52
11,Talnakh,RU,2022-10-14 14:41:30,69.4865,88.3972,33.21,99,100,9.89
12,Saskylakh,RU,2022-10-14 14:41:30,71.9167,114.0833,14.88,88,100,9.28
13,Dikson,RU,2022-10-14 14:41:30,73.5069,80.5464,33.48,99,100,26.55
14,Sao Jose Do Belmonte,BR,2022-10-14 14:41:31,-7.8614,-38.7597,90.95,29,98,9.8
15,Kruisfontein,ZA,2022-10-14 14:41:31,-34.0033,24.7314,66.88,66,75,11.39
16,Bredasdorp,ZA,2022-10-14 14:41:32,-34.5322,20.0403,58.62,81,100,12.15
17,Hobart,AU,2022-10-14 14:37:07,-42.8794,147.3294,51.66,83,75,6.91
18,Mar Del Plata,AR,2022-10-14 14:41:32,-38.0023,-57.5575,53.94,56,0,6.91
19,Hilo,US,2022-10-14 14:41:20,19.7297,-155.09,81.28,88,0,3.44
20,Hermanus,ZA,2022-10-14 14:41:33,-34.4187,19.2345,60.8,81,100,17.0
21,Tefe,BR,2022-10-14 14:41:33,-3.3542,-64.7114,78.91,94,40,0.0
22,Lebu,CL,2022-10-14 14:41:34,-37.6167,-73.65,54.97,73,19,16.98
23,Veraval,IN,2022-10-14 14:41:34,20.9,70.3667,82.67,60,62,5.55
24,Port Keats,AU,2022-10-14 14:41:35,-14.25,129.55,82.47,74,43,5.5
25,Avarua,CK,2022-10-14 14:41:35,-21.2078,-159.775,75.25,94,75,9.22
26,Praia,CV,2022-10-14 14:41:36,14.9215,-23.5087,82.94,69,40,14.97
27,Thompson,CA,2022-10-14 14:41:36,55.7435,-97.8558,33.96,100,100,8.05
28,Qostanay,KZ,2022-10-14 14:41:36,53.1667,63.5833,53.89,58,75,8.95
29,Jamestown,US,2022-10-14 14:41:37,42.097,-79.2353,51.51,78,75,10.36
30,Coshocton,US,2022-10-14 14:41:37,40.272,-81.8596,54.46,70,7,4.0
31,Tuatapere,NZ,2022-10-14 14:41:38,-46.1333,167.6833,42.58,89,0,4.45
32,Kavieng,PG,2022-10-14 14:41:38,-2.5744,150.7967,81.55,74,17,11.59
33,Georgetown,MY,2022-10-14 14:40:32,5.4112,100.3354,83.23,84,20,2.3
34,Padang,ID,2022-10-14 14:41:38,-0.9492,100.3543,77.05,86,82,2.24
35,Katsuura,JP,2022-10-14 14:41:39,35.1333,140.3,70.66,87,97,14.41
36,Yarkovo,RU,2022-10-14 14:41:39,57.4028,67.0786,47.03,68,59,6.15
37,Cape Town,ZA,2022-10-14 14:41:34,-33.9258,18.4232,68.34,76,20,28.77
38,Barrow,US,2022-10-14 14:41:40,71.2906,-156.7887,26.62,74,100,26.46
39,Carnarvon,AU,2022-10-14 14:41:40,-24.8667,113.6333,66.7,66,0,18.1
40,Punta Arenas,CL,2022-10-14 14:39:01,-53.15,-70.9167,51.91,62,20,21.85
41,North Platte,US,2022-10-14 14:41:40,41.1239,-100.7654,54.37,41,0,15.01
42,Bubaque,GW,2022-10-14 14:41:41,11.2833,-15.8333,82.63,73,82,8.86
43,Bengkulu,ID,2022-10-14 14:41:41,-3.8004,102.2655,75.34,89,100,3.8
44,Hendersonville,US,2022-10-14 14:37:11,36.3048,-86.62,61.81,52,0,7.18
45,Mandurah,AU,2022-10-14 14:41:41,-32.55,115.7,54.37,82,0,6.35
46,Torbay,CA,2022-10-14 14:42:42,47.6666,-52.7314,59.4,80,40,4.61
47,Ancud,CL,2022-10-14 14:42:42,-41.8697,-73.8203,53.78,70,14,2.44
48,Pisco,PE,2022-10-14 14:42:42,-13.7,-76.2167,64.02,72,20,9.22
49,Tommot,RU,2022-10-14 14:42:43,58.9564,126.2925,28.98,99,100,0.96
50,Atbasar,KZ,2022-10-14 14:42:43,51.8,68.3333,55.78,43,100,6.8
51,Zatoka,UA,2022-10-14 14:42:43,46.0725,30.4654,56.55,50,0,12.48
52,Bluff,NZ,2022-10-14 14:42:44,-46.6,168.3333,48.24,86,5,5.32
53,Poyarkovo,RU,2022-10-14 14:42:44,49.6,128.6833,46.22,55,63,7.11
54,Severo-Kurilsk,RU,2022-10-14 14:42:45,50.6789,156.125,46.78,83,71,9.48
55,Cabo San Lucas,MX,2022-10-14 14:41:31,22.8909,-109.9124,77.5,69,19,7.0
56,Albany,US,2022-10-14 14:42:01,42.6001,-73.9662,55.89,88,28,6.31
57,Faanui,PF,2022-10-14 14:42:45,-16.4833,-151.75,78.4,73,16,8.25
58,Makhachkala,RU,2022-10-14 14:42:45,42.9764,47.5024,60.78,78,100,8.03
59,Husavik,IS,2022-10-14 14:42:46,66.0449,-17.3389,37.08,91,100,14.45
60,Gat,IL,2022-10-14 14:42:46,31.61,34.7642,77.77,3,1,10.83
61,Ossora,RU,2022-10-14 14:42:47,59.2353,163.0719,36.32,81,100,4.41
62,Saint-Augustin,CA,2022-10-14 14:42:47,51.226,-58.6502,55.47,67,78,6.13
63,Port Hardy,CA,2022-10-14 14:42:47,50.6996,-127.4199,46.58,100,100,2.3
64,Quatre Cocos,MU,2022-10-14 14:42:47,-20.2078,57.7625,73.51,71,10,14.45
65,Vaini,TO,2022-10-14 14:42:48,-21.2,-175.2,75.36,94,100,13.8
66,Dubbo,AU,2022-10-14 14:42:48,-32.25,148.6167,48.33,93,0,0.0
67,Victoria,HK,2022-10-14 14:42:48,22.2855,114.1577,80.65,77,11,10.0
68,Touros,BR,2022-10-14 14:41:51,-5.1989,-35.4608,85.95,53,7,19.1
69,Adrar,MR,2022-10-14 14:42:49,20.5022,-10.0711,94.89,15,100,1.97
70,Bereda,ES,2022-10-14 14:42:49,43.2686,-7.5406,75.42,70,0,7.43
71,Port Elizabeth,ZA,2022-10-14 14:42:50,-33.918,25.5701,69.1,97,100,9.22
72,Opuwo,NA,2022-10-14 14:42:50,-18.0607,13.84,95.72,12,91,10.2
73,Hillsborough,US,2022-10-14 14:42:50,37.5741,-122.3794,57.18,94,100,5.75
74,Buraydah,SA,2022-10-14 14:42:12,26.326,43.975,93.65,13,1,3.15
75,Fortuna,US,2022-10-14 14:42:51,40.5982,-124.1573,45.52,100,100,5.75
76,Busselton,AU,2022-10-14 14:42:51,-33.65,115.3333,50.95,91,25,7.4
77,Hasaki,JP,2022-10-14 14:42:51,35.7333,140.8333,66.6,80,88,17.18
78,Burns Lake,CA,2022-10-14 14:42:52,54.2331,-125.7533,33.22,91,100,2.13
79,Namatanai,PG,2022-10-14 14:42:52,-3.6667,152.4333,79.21,79,97,6.51
80,Sobolevo,RU,2022-10-14 14:42:53,54.4299,31.8996,43.5,74,94,4.72
81,Lavrentiya,RU,2022-10-14 14:42:53,65.5833,-171.0,24.93,75,23,4.41
82,Mocuba,MZ,2022-10-14 14:42:53,-16.8392,36.9856,90.59,29,2,12.5
83,San Luis,AR,2022-10-14 14:42:47,-33.295,-66.3356,67.37,16,0,16.82
84,Te Anau,NZ,2022-10-14 14:42:54,-45.4167,167.7167,39.6,87,4,1.01
85,Narsaq,GL,2022-10-14 14:42:54,60.9167,-46.05,30.42,61,0,5.97
86,Eyl,SO,2022-10-14 14:42:54,7.9803,49.8164,79.72,75,88,17.94
87,Prince Rupert,CA,2022-10-14 14:41:14,54.3161,-130.3201,55.49,94,100,17.27
88,Jalu,LY,2022-10-14 14:42:55,29.0331,21.5482,95.23,15,28,15.59
89,Prokhorovka,RU,2022-10-14 14:42:55,51.0374,36.7325,47.77,65,14,4.74
90,Dingle,PH,2022-10-14 14:42:55,10.9995,122.6711,76.84,89,66,4.25
91,Road Town,VG,2022-10-14 14:42:56,18.4167,-64.6167,86.09,70,40,8.05
92,Chitral,PK,2022-10-14 14:42:56,35.8462,71.7858,64.65,38,1,3.04
93,Mehamn,NO,2022-10-14 14:43:57,71.0357,27.8492,35.55,93,0,3.44
94,Fereydun Kenar,IR,2022-10-14 14:43:57,36.6864,52.5225,75.42,78,0,0.0
95,Guarapari,BR,2022-10-14 14:43:57,-20.6667,-40.4975,80.89,68,3,14.25
96,Sao Sebastiao,BR,2022-10-14 14:41:43,-23.76,-45.4097,76.03,82,68,7.9
97,Airai,TL,2022-10-14 14:43:58,-8.9266,125.4092,62.01,91,63,1.83
98,Yellowknife,CA,2022-10-14 14:43:58,62.456,-114.3525,36.12,75,100,25.32
99,Hithadhoo,MV,2022-10-14 14:43:58,-0.6,73.0833,82.17,70,8,17.58
100,Usinsk,RU,2022-10-14 14:43:59,65.9939,57.5281,36.99,84,93,5.84
101,Tiksi,RU,2022-10-14 14:43:59,71.6872,128.8694,15.71,92,95,8.34
102,Isangel,VU,2022-10-14 14:43:59,-19.55,169.2667,69.96,73,11,8.08
103,Ulaanbaatar,MN,2022-10-14 14:44:00,47.9077,106.8832,26.73,63,40,2.24
104,Khatanga,RU,2022-10-14 14:44:00,71.9667,102.5,24.6,92,100,19.01
105,Deputatskiy,RU,2022-10-14 14:44:00,69.3,139.9,-3.37,96,96,6.29
106,Upernavik,GL,2022-10-14 14:44:01,72.7868,-56.1549,26.92,76,100,29.24
107,Ciudad Bolivar,VE,2022-10-14 14:44:01,8.1222,-63.5497,88.75,48,65,6.93
108,Bambous Virieux,MU,2022-10-14 14:44:01,-20.3428,57.7575,73.65,64,40,10.36
109,Doha,QA,2022-10-14 14:44:02,25.2867,51.5333,93.51,60,20,8.05
110,Beloha,MG,2022-10-14 14:44:02,-25.1667,45.05,79.11,48,0,12.5
111,Tasiilaq,GL,2022-10-14 14:44:03,65.6145,-37.6368,30.36,63,0,9.13
112,Korla,CN,2022-10-14 14:39:14,41.7597,86.1469,55.51,29,0,1.21
113,Ponta Do Sol,PT,2022-10-14 14:44:03,32.6667,-17.1,75.83,61,40,2.57
114,Trairi,BR,2022-10-14 14:40:00,-3.2778,-39.2689,88.14,50,10,17.78
115,Qaanaaq,GL,2022-10-14 14:44:04,77.484,-69.3632,23.22,96,100,7.45
116,Peyima,SL,2022-10-14 14:44:04,8.7,-11.0333,77.63,76,97,1.61
117,Welwyn Garden City,GB,2022-10-14 14:44:04,51.8017,-0.2069,61.59,88,100,9.22
118,Bandarbeyla,SO,2022-10-14 14:44:05,9.4942,50.8122,78.06,85,4,19.66
119,Capitao Poco,BR,2022-10-14 14:44:05,-1.7464,-47.0594,95.4,39,39,9.64
120,Salvador,SV,2022-10-14 14:44:06,13.8333,-88.9167,77.4,89,100,1.83
121,Mahebourg,MU,2022-10-14 14:44:06,-20.4081,57.7,73.69,64,40,10.36
122,Luderitz,NA,2022-10-14 14:44:06,-26.6481,15.1594,71.22,52,98,25.39
123,Cherskiy,RU,2022-10-14 14:44:07,68.75,161.3,1.96,97,100,6.04
124,Laguna,US,2022-10-14 14:44:07,38.421,-121.4238,67.01,94,0,3.44
125,Atuona,PF,2022-10-14 14:44:07,-9.8,-139.0333,76.06,81,7,17.98
126,Palmer,US,2022-10-14 14:44:08,42.1584,-72.3287,58.98,85,75,4.61
127,San Ramon De La Nueva Oran,AR,2022-10-14 14:44:08,-23.1322,-64.326,77.43,23,11,5.48
128,Pietermaritzburg,ZA,2022-10-14 14:44:08,-29.6168,30.3928,65.68,74,71,3.31
129,Manokwari,ID,2022-10-14 14:44:09,-0.8667,134.0833,79.57,82,100,3.96
130,Stanovoye,RU,2022-10-14 14:44:09,52.7638,38.3582,40.95,65,53,2.93
131,Belyy Yar,RU,2022-10-14 14:44:10,53.6039,91.3903,30.85,84,0,2.24
132,Chernyshevskiy,RU,2022-10-14 14:44:10,63.0128,112.4714,27.77,69,100,4.38
133,Berlevag,NO,2022-10-14 14:44:10,70.8578,29.0864,37.2,86,40,4.61
134,Poso,ID,2022-10-14 14:44:11,-1.3959,120.7524,78.53,84,91,4.47
135,Nikolskoye,RU,2022-10-14 14:44:11,59.7035,30.7861,49.91,85,100,7.45
136,Castro,BR,2022-10-14 14:44:11,-24.7911,-50.0119,58.69,97,100,5.73
137,Marystown,CA,2022-10-14 14:43:11,47.1666,-55.1483,58.3,58,45,4.56
138,Mgandu,TZ,2022-10-14 14:44:12,-5.95,34.1333,82.18,18,13,7.78
139,Sumbe,AO,2022-10-14 14:44:12,-11.2061,13.8437,77.65,76,21,13.4
140,Plettenberg Bay,ZA,2022-10-14 14:45:13,-34.0527,23.3716,64.51,76,77,8.57
141,Kholm,RU,2022-10-14 14:45:13,59.2667,32.85,43.21,90,100,6.42
142,Mareeba,AU,2022-10-14 14:45:13,-17.0,145.4333,70.52,88,26,2.19
143,Songkhla,TH,2022-10-14 14:45:14,6.8333,100.6667,78.85,92,100,3.67
144,Algiers,DZ,2022-10-14 14:43:18,36.7525,3.042,75.02,61,20,9.22
145,Puerto Ayora,EC,2022-10-14 14:43:03,-0.7393,-90.3518,69.76,93,98,5.99
146,Rio Cuarto,AR,2022-10-14 14:45:15,-33.1307,-64.3499,56.97,24,2,28.77
147,Kamaishi,JP,2022-10-14 14:45:15,39.2667,141.8833,61.99,84,100,0.74
148,Socorro,US,2022-10-14 14:45:16,31.6546,-106.3033,69.87,68,75,4.61
149,Chuy,UY,2022-10-14 14:45:16,-33.6971,-53.4616,58.82,44,14,11.79
150,Zarubino,RU,2022-10-14 14:45:16,42.63,131.0922,54.72,81,80,5.84
151,Buala,SB,2022-10-14 14:45:17,-8.145,159.5921,79.23,75,94,2.53
152,Asbe Teferi,ET,2022-10-14 14:45:17,9.0833,40.8667,67.46,62,72,4.05
153,Scarborough,GB,2022-10-14 14:44:53,54.2797,-0.4044,62.17,70,27,7.0
154,Chifeng,CN,2022-10-14 14:45:18,42.2683,118.9636,55.06,28,0,5.79
155,Sergeyevka,KZ,2022-10-14 14:45:18,53.88,67.4158,54.64,50,86,8.75
156,Kupang,ID,2022-10-14 14:45:19,-10.1667,123.5833,79.45,81,91,7.81
157,Champerico,GT,2022-10-14 14:45:19,14.3,-91.9167,81.14,83,76,3.49
158,Kavaratti,IN,2022-10-14 14:45:20,10.5669,72.642,82.53,68,65,5.73
159,Dunedin,NZ,2022-10-14 14:45:20,-45.8742,170.5036,47.8,83,52,1.99
160,Coquimbo,CL,2022-10-14 14:45:20,-29.9533,-71.3436,56.93,82,20,11.5
161,Innisfail,AU,2022-10-14 14:45:21,-17.5333,146.0333,71.47,87,61,3.49
162,Charters Towers,AU,2022-10-14 14:45:21,-20.1,146.2667,69.98,88,4,8.99
163,Bandar-E Anzali,IR,2022-10-14 14:45:22,37.4727,49.4622,69.91,79,99,4.85
164,Provideniya,RU,2022-10-14 14:45:22,64.3833,-173.3,23.9,75,81,8.1
165,New Norfolk,AU,2022-10-14 14:45:22,-42.7826,147.0587,51.3,65,49,4.0
166,Port Lincoln,AU,2022-10-14 14:45:23,-34.7333,135.8667,55.62,62,100,8.99
167,Chapais,CA,2022-10-14 14:45:23,49.7834,-74.8492,49.78,84,97,8.25
168,Horki,BY,2022-10-14 14:45:23,54.2861,30.9842,43.7,72,67,6.35
169,Banda Aceh,ID,2022-10-14 14:45:24,5.5577,95.3222,80.26,77,100,11.68
170,Nome,US,2022-10-14 14:45:24,64.5011,-165.4064,26.67,69,0,9.22
171,Log,RU,2022-10-14 14:45:25,49.4844,43.8613,49.41,53,92,5.37
172,Murray Bridge,AU,2022-10-14 14:45:25,-35.1167,139.2667,52.12,88,0,5.03
173,Baiao,BR,2022-10-14 14:45:25,-2.7906,-49.6717,96.73,38,46,5.3
174,Millinocket,US,2022-10-14 14:45:26,45.6573,-68.7098,62.71,100,100,10.36
175,Sur,OM,2022-10-14 14:45:26,22.5667,59.5289,81.52,44,0,6.29
176,Fairbanks,US,2022-10-14 14:41:23,64.8378,-147.7164,23.81,84,0,3.44
177,Alofi,NU,2022-10-14 14:45:27,-19.0595,-169.9187,73.29,94,73,4.61
178,Esperance,AU,2022-10-14 14:45:27,-33.8667,121.9,52.7,84,17,7.54
179,Prachuap Khiri Khan,TH,2022-10-14 14:42:04,12.2167,99.75,71.47,94,95,2.59
180,Dubna,RU,2022-10-14 14:45:28,56.7333,37.1667,41.11,80,43,3.69
181,Quang Ngai,VN,2022-10-14 14:45:35,15.1167,108.8,72.14,97,100,2.95
182,Saldanha,ZA,2022-10-14 14:46:28,-33.0117,17.9442,73.45,79,62,29.3
183,Waipawa,NZ,2022-10-14 14:46:29,-41.4122,175.5153,43.88,85,100,5.1
184,Christchurch,NZ,2022-10-14 14:42:09,-43.5333,172.6333,50.92,70,100,10.36
185,Hamilton,US,2022-10-14 14:43:34,39.1834,-84.5333,56.8,58,0,10.36
186,Wuzhou,CN,2022-10-14 14:46:29,23.4833,111.3167,66.99,45,8,4.03
187,Porto Novo,BJ,2022-10-14 14:46:29,6.4965,2.6036,85.82,67,100,8.61
188,Goderich,CA,2022-10-14 14:46:30,43.7501,-81.7165,46.72,66,52,20.71
189,Mwense,ZM,2022-10-14 14:46:30,-10.3845,28.698,93.27,11,8,6.13
190,San Francisco,US,2022-10-14 14:43:29,37.7749,-122.4194,57.18,93,100,4.0
191,Rize,TR,2022-10-14 14:46:30,40.9044,40.8949,44.37,91,100,1.3
192,Bud,US,2022-10-14 14:46:31,39.447,-86.1758,53.62,46,0,16.02
193,Aquiraz,BR,2022-10-14 14:43:00,-3.9014,-38.3911,89.46,55,6,17.4
194,Verkhoyansk,RU,2022-10-14 14:46:31,67.5447,133.385,5.74,96,91,1.79
195,Bethel,US,2022-10-14 14:45:35,41.3712,-73.414,57.29,91,100,6.91
196,Tateyama,JP,2022-10-14 14:46:32,34.9833,139.8667,69.1,89,98,20.8
197,Souillac,MU,2022-10-14 14:46:32,-20.5167,57.5167,73.78,64,40,10.36
198,Cap Malheureux,MU,2022-10-14 14:46:32,-19.9842,57.6142,72.46,65,1,5.99
199,Nicoya,CR,2022-10-14 14:44:41,10.1483,-85.452,80.13,83,77,2.33
200,Lompoc,US,2022-10-14 14:42:02,34.6391,-120.4579,61.79,96,100,1.01
201,Vila Velha,BR,2022-10-14 14:41:33,-20.3297,-40.2925,84.15,71,20,11.5
202,Saint George,US,2022-10-14 14:46:33,37.1041,-113.5841,64.8,31,0,8.05
203,Salalah,OM,2022-10-14 14:46:33,17.0151,54.0924,80.69,74,40,8.05
204,Marawi,PH,2022-10-14 14:46:34,7.9986,124.2928,69.98,93,100,5.06
205,Arlit,NE,2022-10-14 14:46:34,18.7369,7.3853,98.62,8,3,7.02
206,Sekoma,BW,2022-10-14 14:46:34,-24.4,23.8833,94.41,9,79,7.81
207,Chokurdakh,RU,2022-10-14 14:46:35,70.6333,147.9167,11.73,90,100,6.78
208,Changji,CN,2022-10-14 14:46:35,44.0167,87.3167,54.39,32,0,6.71
209,Geraldton,AU,2022-10-14 14:46:35,-28.7667,114.6,55.81,71,82,10.36
210,Ribeira Grande,PT,2022-10-14 14:46:36,38.5167,-28.7,77.4,73,75,9.22
211,Ayan,RU,2022-10-14 14:46:36,56.45,138.1667,39.52,67,4,4.52
212,Filadelfia,US,2022-10-14 14:42:21,39.9523,-75.1638,62.49,76,75,6.91
213,Puerto Colombia,CO,2022-10-14 14:46:36,10.9878,-74.9547,80.69,68,70,2.86
214,Chipinge,ZW,2022-10-14 14:46:37,-20.1883,32.6236,85.24,20,58,10.51
215,East London,ZA,2022-10-14 14:45:00,-33.0153,27.9116,63.54,100,40,6.91
216,Sadiqabad,PK,2022-10-14 14:44:29,28.3062,70.1307,82.2,17,0,3.49
217,Urucara,BR,2022-10-14 14:46:37,-2.5364,-57.76,94.08,43,100,5.19
218,Camana,PE,2022-10-14 14:46:38,-16.6228,-72.7111,65.01,62,0,7.67
219,Lady Frere,ZA,2022-10-14 14:46:38,-31.7031,27.2329,66.0,71,97,10.11
220,Lata,PT,2022-10-14 14:46:38,40.1629,-8.3327,78.49,52,0,9.51
221,Grimmen,DE,2022-10-14 14:46:39,54.1121,13.0405,58.03,78,83,7.09
222,Camopi,GF,2022-10-14 14:46:39,3.1655,-52.3158,91.27,45,75,5.46
223,Klaksvik,FO,2022-10-14 14:46:39,62.2266,-6.589,45.52,88,100,22.77
224,Ewa Beach,US,2022-10-14 14:46:40,21.3156,-158.0072,75.4,79,0,4.61
225,Mulege,MX,2022-10-14 14:46:40,26.8833,-111.9833,80.53,52,0,3.94
226,Broome,US,2022-10-14 14:46:40,42.2506,-75.833,53.67,94,40,5.75
227,Huarmey,PE,2022-10-14 14:46:41,-10.0681,-78.1522,66.2,70,0,10.16
228,Hambantota,LK,2022-10-14 14:46:41,6.1241,81.1185,77.34,100,75,5.75
229,Caravelas,BR,2022-10-14 14:46:41,-17.7125,-39.2481,83.16,57,51,9.4
230,Kuala Terengganu,MY,2022-10-14 14:47:42,5.3302,103.1408,75.15,100,40,5.01
231,Cidreira,BR,2022-10-14 14:47:42,-30.1811,-50.2056,63.27,70,100,14.18
232,Lahad Datu,MY,2022-10-14 14:47:42,5.0268,118.327,77.36,92,99,3.8
233,Turkistan,KZ,2022-10-14 14:47:43,43.0,68.0,64.13,22,53,8.25
234,Pingzhuang,CN,2022-10-14 14:47:43,42.0372,119.2889,56.01,30,0,3.24
235,Grand Island,US,2022-10-14 14:47:43,40.925,-98.342,51.58,40,20,12.66
236,Namikupa,TZ,2022-10-14 14:47:44,-10.8333,39.6,80.01,45,20,11.52
237,Chiang Klang,TH,2022-10-14 14:47:44,19.2938,100.8617,71.85,95,57,1.16
238,Ulladulla,AU,2022-10-14 14:47:44,-35.35,150.4667,52.59,78,0,7.36
239,Cudahy,US,2022-10-14 14:47:45,33.9606,-118.1853,67.62,88,100,3.44
240,Nanortalik,GL,2022-10-14 14:47:45,60.1432,-45.2371,34.66,66,2,7.47
241,Yumen,CN,2022-10-14 14:47:45,40.2833,97.2,51.03,23,100,16.64
242,Norman Wells,CA,2022-10-14 14:47:46,65.282,-126.8329,21.24,86,40,4.61
243,Katherine,AU,2022-10-14 14:45:06,-14.4667,132.2667,84.52,61,100,6.91
244,Avera,US,2022-10-14 14:47:46,33.194,-82.5271,65.55,39,0,5.59
245,Dakoro,NE,2022-10-14 14:47:47,14.5106,6.765,98.26,11,100,11.74
246,Conakry,GN,2022-10-14 14:47:47,9.538,-13.6773,78.87,78,75,4.61
247,Ukiah,US,2022-10-14 14:47:47,39.1502,-123.2078,67.37,83,0,0.0
248,Sao Filipe,CV,2022-10-14 14:47:48,14.8961,-24.4956,79.21,78,61,5.73
249,Pilar,BR,2022-10-14 14:47:48,-9.5972,-35.9567,82.33,53,93,10.13
250,Soyaniquilpan,MX,2022-10-14 14:47:48,19.9833,-99.5,59.43,51,85,3.6
251,Mount Isa,AU,2022-10-14 14:47:49,-20.7333,139.5,71.37,46,32,9.22
252,Hofn,IS,2022-10-14 14:47:49,64.2539,-15.2082,44.62,53,20,13.8
253,Soubre,CI,2022-10-14 14:47:49,5.7856,-6.6083,80.4,88,75,4.65
254,Tolaga Bay,NZ,2022-10-14 14:47:49,-38.3667,178.3,52.39,77,100,10.65
255,Hami,CN,2022-10-14 14:47:50,42.8,93.45,55.78,33,0,5.86
256,Ust-Ishim,RU,2022-10-14 14:47:50,57.6935,71.1665,46.45,50,89,10.04
257,Northam,GB,2022-10-14 14:47:50,51.0333,-4.2167,60.39,88,100,13.69
258,Ust-Karsk,RU,2022-10-14 14:47:51,52.7011,118.8077,37.17,82,90,8.37
259,Aldan,RU,2022-10-14 14:47:51,58.6031,125.3894,28.15,99,100,3.13
260,Boyolangu,ID,2022-10-14 14:47:51,-8.1181,111.8935,75.81,89,99,5.53
261,Talara,PE,2022-10-14 14:47:52,-4.5772,-81.2719,65.16,77,0,17.27
262,Vardo,NO,2022-10-14 14:47:52,70.3705,31.1107,39.18,93,40,3.44
263,Kenitra,MA,2022-10-14 14:47:52,34.261,-6.5802,81.36,42,0,12.53
264,Kaeo,NZ,2022-10-14 14:47:53,-35.1,173.7833,54.32,94,64,12.73
265,Punta Alta,AR,2022-10-14 14:47:53,-38.8759,-62.0736,58.91,30,60,4.36
266,Cooma,AU,2022-10-14 14:47:53,-36.2333,149.1333,38.8,93,4,2.53
